2012/12/10,7701,7744,7699,7729,135758,1301
2012/12/11,7697,7699,7656,7696,124312,1301
2012/12/12,7669,7709,7662,7694,127032,1301
2012/12/13,7705,7705,7558,7573,226532,1306
2012/12/14,7518,7603,7509,7565,211004,1306
2012/12/17,7513,7574,7465,7513,268600,1306
2012/12/18,7538,7614,7537,7609,295492,1306
2012/12/19,7477,7483,7425,7442,246968,1306
2012/12/20,7342,7362,7296,7337,233014,1306
2012/12/21,7121,7126,7041,7067,345726,1306
2012/12/24,7083,7151,7068,7135,262286,1306
2012/12/25,7083,7113,7035,7050,244092,1306
2012/12/26,7068,7088,7046,7061,210832,1306
2012/12/27,7064,7129,7051,7092,277830,1306
2012/12/28,7126,7176,7125,7150,229654,1306
2012/12/31,7171,7191,7114,7160,208232,1306
2013/1/4,7039,7040,6926,6959,258306,1306
2013/1/7,7063,7166,7054,7125,288146,1306
2013/1/8,7151,7153,7091,7104,195804,1306
2013/1/9,7149,7171,7135,7162,174856,1306
2013/1/10,7131,7160,7111,7158,142480,1306
2013/1/11,7223,7248,7191,7202,208212,1306
2013/1/14,7152,7225,7142,7212,173020,1306
2013/1/15,7288,7325,7239,7278,264790,1306
2013/1/16,7363,7365,7318,7332,178166,1306
2013/1/17,7345,7345,7288,7313,150812,1306
2013/1/18,7365,7398,7352,7396,183112,1306
2013/1/21,7414,7431,7381,7384,151058,1306
2013/1/22,7408,7440,7398,7427,145342,1306
2013/1/23,7443,7448,7408,7419,93064,1306
2013/1/24,7356,7388,7321,7335,159904,1306
2013/1/25,7271,7315,7267,7306,122532,1306
2013/1/28,7236,7248,7216,7236,106206,1306
2013/1/29,7213,7251,7199,7249,134520,1306
2013/1/30,7263,7283,7263,7271,105238,1306
2013/1/31,7365,7402,7358,7399,119448,1306
2013/2/1,7293,7295,7263,7289,136754,1306
2013/2/4,7331,7366,7314,7340,142104,1306
2013/2/5,7327,7359,7316,7351,119484,1306
2013/2/6,7352,7355,7318,7330,88676,1306
2013/2/7,7344,7366,7329,7335,106976,1306
2013/2/8,7263,7303,7233,7285,98408,1306
2013/2/18,7022,7027,6975,7003,136064,1306
2013/2/19,7000,7021,6993,7008,93268,1306
2013/2/20,6936,6955,6913,6940,167676,1306
2013/2/21,6821,6821,6685,6725,260814,1306
2013/2/22,6759,6789,6751,6779,148990,1306
2013/2/25,6752,6807,6733,6777,160606,1306
2013/2/26,6808,6841,6769,6778,160482,1306
2013/2/27,6873,6875,6829,6845,140766,1306
2013/2/28,6819,6829,6808,6813,104102,1306
2013/3/1,6732,6749,6697,6725,134078,1306
2013/3/4,6778,6783,6736,6761,120306,1306
2013/3/5,6757,6827,6748,6822,147038,1306
2013/3/6,6778,6826,6778,6795,158216,1306
2013/3/7,6831,6833,6791,6807,134436,1306
2013/3/8,6796,6803,6758,6777,131012,1306
2013/3/11,6803,6829,6791,6823,132830,1306
2013/3/12,6814,6819,6778,6778,96506,1306
2013/3/13,6833,6833,6804,6818,131258,1306
2013/3/14,6782,6782,6673,6747,198510,1306
2013/3/15,6747,6774,6724,6763,136176,1306
2013/3/18,6772,6773,6666,6712,218586,1306
2013/3/19,6743,6754,6723,6753,104700,1306
2013/3/20,6746,6761,6718,6752,102868,1306
2013/3/21,6713,6759,6704,6749,127120,1306
2013/3/22,6790,6793,6765,6777,115434,1306
2013/3/25,6703,6745,6697,6717,113320,1306
2013/3/26,6718,6730,6695,6704,105996,1306
2013/3/27,6716,6720,6569,6575,319702,1306
2013/3/28,6650,6695,6641,6665,250694,1306
2013/3/29,6583,6603,6524,6565,176690,1306
2013/4/1,6564,6571,6463,6470,201872,1306
2013/4/2,6514,6528,6474,6497,172648,1306
2013/4/3,6343,6344,6271,6280,261454,1306
2013/4/8,6352,6373,6324,6360,176572,1306
2013/4/9,6343,6398,6342,6394,162138,1306
2013/4/10,6485,6498,6463,6498,151478,1306
2013/4/11,6397,6423,6377,6392,158282,1306
2013/4/12,6423,6423,6395,6405,100244,1306
2013/4/15,6067,6067,6067,6067,14618,1306
2013/4/16,5586,5586,5586,5586,56066,1306
2013/4/17,5573,5616,5458,5497,612936,1306
2013/4/18,5405,5479,5259,5443,659300,1306
2013/4/19,5435,5575,5419,5521,477892,1306
2013/4/22,5503,5531,5457,5468,304622,1306
2013/4/23,5468,5492,5284,5320,528696,1306
2013/4/24,5351,5455,5312,5423,496746,1306
2013/4/25,5426,5476,5397,5426,363126,1306
2013/4/26,5676,5763,5606,5618,406698,1306
2013/5/2,5468,5496,5415,5475,213340,1306
2013/5/3,5493,5589,5482,5587,232054,1306
2013/5/6,5623,5649,5545,5563,205634,1312
2013/5/7,5527,5540,5384,5397,543370,1312
2013/5/8,5455,5499,5427,5477,456092,1312
2013/5/9,5455,5560,5453,5523,503712,1312
2013/5/10,5445,5515,5425,5514,387560,1312
2013/5/13,5485,5520,5435,5441,448140,1312
2013/5/14,5475,5493,5441,5446,359648,1312
2013/5/15,5396,5413,5288,5296,552498,1312
2013/5/16,5254,5285,5219,5251,570488,1312
2013/5/17,5266,5291,5220,5227,558146,1312
2013/5/20,5045,5130,4978,5017,842816,1312
2013/5/21,5245,5293,5176,5259,802662,1312
2013/5/22,5235,5257,5197,5245,479390,1312
2013/5/23,5153,5180,5110,5174,561584,1312
2013/5/24,5195,5231,5163,5198,464634,1312
2013/5/27,5167,5249,5155,5239,352650,1312
2013/5/28,5213,5239,5200,5206,327356,1312
2013/5/29,5198,5210,5137,5139,523550,1312
2013/5/30,5175,5241,5165,5228,479300,1312
2013/5/31,5244,5282,5236,5263,327216,1312
2013/6/3,5205,5219,5175,5196,296834,1312
2013/6/4,5251,5260,5212,5220,235944,1312
2013/6/5,5211,5239,5187,5222,277668,1312
2013/6/6,5205,5211,5165,5177,226454,1312
2013/6/7,5233,5259,5220,5228,260218,1312
2013/6/13,5058,5105,5055,5088,215416,1312
2013/6/14,5085,5089,5047,5060,210800,1312
2013/6/17,5096,5110,5086,5087,149758,1312
2013/6/18,5085,5094,5057,5068,187186,1312
2013/6/19,5055,5064,5016,5059,236998,1312
2013/6/20,4963,4971,4823,4888,298892,1312
2013/6/21,4675,4715,4675,4677,304670,1312
2013/6/24,4717,4725,4579,4593,500922,1312
2013/6/25,4615,4640,4576,4617,442052,1312
2013/6/26,4601,4606,4392,4451,1142838,1312
2013/6/27,4427,4469,4390,4433,849368,1312
2013/6/28,4364,4460,4305,4434,1111408,1312
2013/7/1,4550,4629,4521,4629,896516,1312
2013/7/2,4625,4639,4585,4633,647658,1312
2013/7/3,4593,4614,4566,4601,586626,1312
2013/7/4,4631,4635,4600,4603,342352,1312
2013/7/5,4595,4603,4487,4513,917482,1312
2013/7/8,4464,4469,4407,4421,1939664,1312
2013/7/9,4495,4580,4467,4535,1773534,1312
2013/7/10,4512,4527,4461,4499,1997926,1312
2013/7/11,4519,4735,4485,4671,2227978,1312
2013/7/12,4684,4698,4614,4626,1985888,1312
2013/7/15,4628,4705,4625,4645,1938500,1312
2013/7/16,4629,4655,4601,4639,1565754,1312
2013/7/17,4655,4672,4627,4644,1512418,1312
2013/7/18,4667,4688,4509,4534,2875250,1312
2013/7/19,4558,4587,4507,4537,3087694,1312
2013/7/22,4548,4667,4540,4647,2064822,1312
2013/7/23,4717,4729,4674,4683,1995634,1312
2013/7/24,4663,4714,4660,4695,1492750,1312
2013/7/25,4665,4681,4635,4654,1668404,1312
2013/7/26,4663,4681,4646,4651,1051696,1312
2013/7/29,4605,4625,4548,4555,1780284,1312
2013/7/30,4590,4590,4542,4546,1271962,1312
2013/7/31,4559,4604,4530,4585,1438120,1312
2013/8/1,4556,4574,4506,4536,2428990,1312
2013/8/2,4563,4564,4464,4482,1928122,1312
2013/8/5,4613,4625,4567,4586,1808828,1312
2013/8/6,4545,4559,4522,4540,1154302,1312
2013/8/7,4541,4542,4487,4513,1056722,1312
2013/8/8,4495,4600,4492,4567,1369088,1312
2013/8/9,4598,4683,4586,4641,2204684,1312
2013/8/12,4650,4874,4642,4854,3397322,1312
2013/8/13,4844,4978,4844,4950,2750170,1312
2013/8/14,4952,4973,4895,4903,4039498,1312
2013/8/15,4953,5069,4921,5026,3774164,1312
2013/8/16,4980,5243,4971,5223,4233794,1312
2013/8/19,5215,5354,5205,5245,5088030,1312
2013/8/20,5245,5266,5050,5128,5042070,1312
2013/8/21,5205,5249,5150,5192,4948762,1312
2013/8/22,5206,5220,5123,5187,4599914,1312
2013/8/23,5223,5263,5186,5240,3426000,1312
2013/8/26,5233,5508,5230,5499,5119342,1312
2013/8/27,5491,5580,5446,5509,5141320,1312
2013/8/28,5585,5698,5566,5657,4964648,1312
2013/8/29,5661,5680,5331,5443,6379402,1312
2013/8/30,5461,5461,5331,5355,5609278,1312
2013/9/2,5325,5531,5280,5498,5498110,1312
2013/9/3,5496,5514,5441,5477,3789120,1312
2013/9/4,5540,5561,5391,5442,4064880,1312
2013/9/5,5355,5385,5267,5312,3873272,1312
2013/9/6,5329,5334,5257,5314,4127394,1312
2013/9/9,5395,5435,5377,5416,3240356,1312
2013/9/10,5371,5416,5298,5333,3133352,1312
2013/9/11,5277,5309,5201,5279,3805662,1312
2013/9/12,5263,5287,5199,5201,2774396,1312
2013/9/13,5045,5084,4977,5010,3534604,1312
2013/9/16,5038,5107,4974,5009,3789360,1312
2013/9/17,5000,5073,4996,5050,3682646,1312
2013/9/18,5017,5038,4932,5014,3723242,1312
2013/9/23,4995,5021,4810,4991,1706022,1312
2013/9/24,4986,5063,4980,4987,3469360,1312
2013/9/25,4920,5032,4911,5004,3210934,1312
2013/9/26,4978,5038,4974,4993,2829900,1312
2013/9/27,5027,5028,4953,4957,2117576,1312
2013/9/30,5005,5013,4969,4995,1342150,1312
2013/10/8,5085,5140,5068,5127,863480,1312
2013/10/9,5127,5148,5101,5111,1806840,1312
2013/10/10,5033,5061,5018,5032,1773790,1312
2013/10/11,5038,5049,4959,4962,1823428,1312
2013/10/14,4900,4943,4877,4926,2306044,1312
2013/10/15,4950,4956,4855,4874,2030902,1312
2013/10/16,4842,4930,4841,4924,2678470,1312
2013/10/17,4919,4978,4875,4876,3397410,1312
2013/10/18,5005,5026,4973,5025,2315668,1312
2013/10/21,5025,5103,5008,5091,1885758,1312
2013/10/22,5092,5112,5056,5072,1854220,1312
2013/10/23,5113,5200,5108,5173,2799262,1312
2013/10/24,5180,5192,5145,5179,2160304,1312
2013/10/25,5176,5190,5089,5107,1956162,1312
2013/10/28,5103,5150,5070,5112,2382762,1312
2013/10/29,5112,5132,5092,5129,1832958,1312
2013/10/30,5115,5168,5087,5158,1973714,1312
2013/10/31,5195,5231,5052,5078,2674172,1312
2013/11/1,4990,5029,4978,5007,1662600,1312
2013/11/4,4996,5008,4961,4970,1463956,1312
2013/11/5,4995,5008,4946,4969,1247130,1312
2013/11/6,4975,4987,4956,4982,1090478,1312
2013/11/7,5015,5020,4975,5011,1097966,1312
2013/11/8,5029,5033,4905,4980,1923370,1312
2013/11/11,4982,5014,4906,4920,2084728,1312
2013/11/12,4916,4927,4858,4895,1200020,1312
2013/11/13,4895,4904,4798,4828,1642810,1312
2013/11/14,4840,4877,4800,4852,1788150,1312
2013/11/15,4838,4868,4824,4837,1593220,1312
2013/11/18,4840,4850,4819,4839,1010004,1312
2013/11/19,4815,4827,4752,4779,1248374,1312
2013/11/20,4795,4828,4779,4822,1260504,1312
2013/11/21,4797,4815,4718,4741,1534776,1312
2013/11/22,4750,4762,4728,4741,986980,1312
2013/11/25,4745,4760,4687,4693,874790,1312
2013/11/26,4712,4776,4691,4764,930452,1312
2013/11/27,4740,4753,4732,4749,559096,1312
2013/11/28,4750,4762,4703,4727,799684,1406
2013/11/29,4729,4739,4709,4724,616656,1406
2013/12/2,4777,4777,4727,4747,935634,1406
2013/12/3,4723,4728,4638,4655,1435238,1406
2013/12/4,4651,4656,4620,4640,1531380,1406
2013/12/5,4659,4727,4640,4691,2001458,1406
2013/12/6,4672,4720,4652,4699,2343196,1406
2013/12/9,4693,4758,4660,4729,3018118,1406
2013/12/10,4730,4813,4729,4809,2048834,1406
2013/12/11,4828,4871,4825,4853,2453760,1406
2013/12/12,4844,4887,4840,4858,2052732,1406
2013/12/13,4770,4780,4661,4679,3156432,1406
2013/12/16,4695,4721,4681,4693,2245612,1406
2013/12/17,4705,4849,4703,4796,4046964,1406
2013/12/18,4773,4824,4729,4782,3755048,1406
2013/12/19,4778,4811,4672,4715,3439356,1406
2013/12/20,4657,4669,4623,4636,2712018,1406
2013/12/23,4642,4707,4632,4678,2783272,1406
2013/12/24,4691,4702,4642,4653,1930942,1406
2013/12/25,4661,4690,4647,4679,1564986,1406
2013/12/26,4683,4692,4659,4676,1179044,1406
2013/12/27,4681,4779,4678,4773,2904058,1406
2013/12/30,4761,4810,4726,4736,2886732,1406
2013/12/31,4717,4751,4656,4676,2712884,1406
2014/1/2,4695,4803,4694,4790,1602996,1406
2014/1/3,4773,4815,4752,4790,2761576,1406
2014/1/6,4792,4827,4758,4771,2672588,1406
2014/1/7,4758,4802,4748,4770,2765338,1406
2014/1/8,4747,4764,4657,4665,3285602,1406
2014/1/9,4677,4694,4587,4627,3737784,1406
2014/1/10,4639,4694,4603,4661,3293378,1406
2014/1/13,4675,4780,4631,4721,4218540,1406
2014/1/14,4712,4782,4673,4755,3671768,1406
2014/1/15,4744,4789,4702,4719,3981698,1406
2014/1/16,4695,4741,4684,4716,3026456,1406
2014/1/17,4702,4740,4697,4720,2169836,1406
2014/1/20,4728,4765,4723,4755,2118776,1406
2014/1/21,4762,4770,4719,4729,1309466,1406
2014/1/22,4679,4692,4648,4667,2258252,1406
2014/1/23,4676,4683,4628,4650,1559286,1406
2014/1/24,4700,4732,4689,4701,2530326,1406
2014/1/27,4736,4741,4656,4679,2117330,1406
2014/1/28,4677,4692,4654,4679,1812776,1406
2014/1/29,4678,4680,4641,4662,1319710,1406
2014/1/30,4675,4689,4617,4638,1210638,1406
2014/2/7,4707,4708,4655,4673,412980,1406
2014/2/10,4677,4730,4657,4726,1950536,1406
2014/2/11,4745,4753,4699,4710,1735816,1406
2014/2/12,4727,4731,4680,4712,2295082,1406
2014/2/13,4727,4734,4706,4713,1665284,1406
2014/2/14,4721,4827,4712,4826,2480476,1406
2014/2/17,4882,5017,4862,5017,2727756,1406
2014/2/18,5018,5060,4961,4989,3059920,1406
2014/2/19,4976,5046,4962,5009,3714632,1406
2014/2/20,5016,5039,4930,4965,3578102,1406
2014/2/21,4960,4998,4948,4971,2749468,1406
2014/2/24,4984,5002,4910,4985,3120350,1406
2014/2/25,5027,5038,4982,4986,3345578,1406
2014/2/26,4977,5045,4960,5018,3540346,1406
2014/2/27,4964,4964,4828,4860,4259772,1406
2014/2/28,4882,4902,4849,4859,3056448,1406
2014/3/3,4873,4927,4852,4911,2660878,1406
2014/3/4,4902,4934,4858,4865,2896910,1406
2014/3/5,4847,4881,4839,4864,2443770,1406
2014/3/6,4864,4881,4843,4859,1893578,1406
2014/3/7,4855,4931,4852,4909,2508262,1406
2014/3/10,4882,4899,4715,4742,3954986,1406
2014/3/11,4770,4806,4747,4771,2024496,1406
2014/3/12,4811,4843,4727,4811,3141810,1406
2014/3/13,4818,4894,4806,4852,2800848,1406
2014/3/14,4823,4863,4817,4846,2155606,1406
2014/3/17,4942,4965,4846,4883,2785618,1406
2014/3/18,4876,4885,4798,4821,2231534,1406
2014/3/19,4737,4808,4733,4788,2067478,1406
2014/3/20,4763,4824,4741,4769,3038494,1406
2014/3/21,4712,4768,4708,4747,1831372,1406
2014/3/24,4762,4773,4715,4729,1428226,1406
2014/3/25,4724,4730,4687,4718,1826138,1406
2014/3/26,4715,4742,4703,4741,1562460,1406
2014/3/27,4727,4732,4679,4705,1823344,1406
2014/3/28,4699,4721,4689,4716,1343874,1406
2014/3/31,4711,4735,4698,4705,1328368,1406
2014/4/1,4708,4723,4668,4694,1288606,1406
2014/4/2,4699,4706,4687,4702,906920,1406
2014/4/3,4722,4725,4697,4716,989192,1406
2014/4/4,4693,4703,4689,4698,742022,1406
2014/4/8,4704,4747,4698,4741,510158,1406
2014/4/9,4747,4754,4728,4732,882738,1406
2014/4/10,4677,4747,4676,4734,1072752,1406
2014/4/11,4751,4753,4719,4725,997636,1406
2014/4/14,4725,4747,4722,4743,806212,1406
2014/4/15,4728,4744,4684,4686,1041368,1406
2014/4/16,4627,4655,4614,4641,1509138,1406
2014/4/17,4659,4661,4628,4634,965550,1406
2014/4/18,4641,4645,4619,4628,643384,1406
2014/4/21,4628,4636,4549,4567,853788,1406
2014/4/22,4578,4601,4557,4588,979376,1406
2014/4/23,4586,4612,4573,4594,941766,1406
2014/4/24,4593,4608,4584,4605,644956,1406
2014/4/25,4573,4754,4570,4647,2221006,1406
2014/4/28,4662,4697,4656,4681,1450404,1406
2014/4/29,4694,4695,4652,4653,1101274,1406
2014/4/30,4657,4668,4632,4642,758010,1406
2014/5/5,4660,4685,4647,4673,250258,1406
2014/5/6,4685,4690,4654,4674,560348,1406
2014/5/7,4678,4685,4670,4679,479156,1406
2014/5/8,4666,4669,4617,4632,773628,1406
2014/5/9,4622,4640,4607,4633,531224,1406
2014/5/12,4633,4668,4624,4664,595978,1406
2014/5/13,4689,4705,4653,4664,509068,1412
2014/5/14,4679,4689,4664,4686,356140,1412
2014/5/15,4735,4739,4698,4706,655744,1412
2014/5/16,4685,4693,4652,4656,707062,1412
2014/5/19,4650,4689,4642,4686,662404,1412
2014/5/20,4696,4698,4651,4662,709702,1412
2014/5/21,4652,4697,4647,4683,911236,1412
2014/5/22,4668,4703,4664,4701,825028,1412
2014/5/23,4714,4715,4675,4698,772024,1412
2014/5/26,4692,4699,4681,4691,472584,1412
2014/5/27,4693,4696,4655,4656,463534,1412
2014/5/28,4636,4646,4616,4636,942616,1412
2014/5/29,4641,4643,4586,4591,898466,1412
2014/5/30,4594,4627,4593,4625,837394,1412
2014/6/3,4600,4610,4552,4608,312156,1412
2014/6/4,4599,4614,4589,4606,577894,1412
2014/6/5,4609,4619,4599,4611,537656,1412
2014/6/6,4642,4653,4625,4640,724202,1412
2014/6/9,4636,4643,4601,4627,723684,1412
2014/6/10,4633,4634,4616,4623,384502,1412
2014/6/11,4628,4650,4626,4644,459270,1412
2014/6/12,4647,4647,4619,4628,423912,1412
2014/6/13,4632,4700,4628,4691,1013246,1412
2014/6/16,4684,4752,4674,4726,929098,1412
2014/6/17,4720,4721,4676,4688,859212,1412
2014/6/18,4684,4714,4680,4695,701454,1412
2014/6/19,4695,4745,4693,4734,908184,1412
2014/6/20,4762,4938,4758,4905,3435902,1412
2014/6/23,4908,4962,4898,4927,2187908,1412
2014/6/24,4943,4943,4905,4930,1345170,1412
2014/6/25,4949,4960,4876,4909,1907538,1412
2014/6/26,4918,4948,4898,4905,1363994,1412
2014/6/27,4913,4954,4903,4916,1384210,1412
2014/6/30,4920,4936,4872,4889,1051206,1412
2014/7/1,4885,4938,4877,4902,1168864,1412
2014/7/2,4908,4930,4891,4912,1038612,1412
2014/7/3,4912,4939,4885,4898,1266292,1412
2014/7/4,4905,4928,4897,4923,1045254,1412
2014/7/7,4917,4926,4830,4856,860316,1412
2014/7/8,4866,4885,4847,4880,755290,1412
2014/7/9,4888,4904,4862,4893,1055534,1412
2014/7/10,4901,4930,4868,4904,1112624,1412
2014/7/11,4944,4995,4940,4991,1360226,1412
2014/7/14,4983,4990,4917,4923,965344,1412
2014/7/15,4910,4910,4877,4897,864812,1412
2014/7/16,4897,4915,4852,4868,1208670,1412
2014/7/17,4875,4892,4861,4882,642114,1412
2014/7/18,4881,4941,4873,4907,1039886,1412
2014/7/21,4885,4906,4863,4905,761380,1412
2014/7/22,4911,4912,4885,4898,674040,1412
2014/7/23,4908,4930,4893,4911,837118,1412
2014/7/24,4915,4920,4870,4891,711982,1412
2014/7/25,4895,4897,4821,4840,1405948,1412
2014/7/28,4847,4900,4828,4866,905170,1412
2014/7/29,4869,4871,4851,4862,585510,1412
2014/7/30,4881,4883,4840,4859,736204,1412
2014/7/31,4859,4879,4844,4877,649986,1412
2014/8/1,4865,4866,4835,4845,773312,1412
2014/8/4,4860,4883,4846,4859,745478,1412
2014/8/5,4858,4865,4813,4844,714512,1412
2014/8/6,4828,4828,4775,4782,1182886,1412
2014/8/7,4800,4825,4797,4807,781926,1412
2014/8/8,4800,4831,4788,4823,793116,1412
2014/8/11,4803,4813,4791,4799,586666,1412
2014/8/12,4810,4815,4801,4808,412464,1412
2014/8/13,4818,4820,4785,4807,506238,1412
2014/8/14,4808,4811,4764,4785,685780,1412
2014/8/15,4783,4797,4776,4786,453006,1412
2014/8/18,4724,4757,4683,4703,1198662,1412
2014/8/19,4709,4712,4692,4692,373316,1412
2014/8/20,4689,4690,4645,4678,795890,1412
2014/8/21,4678,4705,4654,4668,758432,1412
2014/8/22,4664,4704,4661,4692,508332,1412
2014/8/25,4680,4699,4673,4684,556536,1412
2014/8/26,4684,4719,4672,4716,474272,1412
2014/8/27,4725,4728,4686,4702,537758,1412
