Date,Open,High,Low,Close,Adjusted_close,Volume
2017-03-24,25.9400,25.9799,25.8000,25.9100,25.7234,3795.00
2017-03-27,26.0900,26.0900,25.5400,25.8700,25.6837,6663.00
2017-03-28,25.8400,26.0099,25.8200,25.9980,25.8107,6126.00
2017-03-29,25.9150,26.0350,25.9000,25.9901,25.8029,4918.00
2017-03-30,26.0800,26.0910,26.0757,26.0900,25.9021,1752.00
2017-03-31,26.1100,26.1500,26.1100,26.1400,25.9517,1875.00
2017-04-03,26.1400,26.1400,25.9450,26.0500,25.8624,5637.00
2017-04-04,25.9900,25.9900,25.9900,25.9900,25.8028,188.00
2017-04-05,26.1100,26.1499,25.8000,25.8000,25.6142,2415.00
2017-04-06,25.7350,25.8900,25.7200,25.8900,25.7035,1880.00
2017-04-07,25.8200,25.8400,25.8000,25.8400,25.6539,424.00
2017-04-10,25.9200,25.9600,25.8500,25.9200,25.7333,1273.00
2017-04-11,25.8499,25.8499,25.8300,25.8300,25.6439,877.00
2017-04-12,25.7900,25.8359,25.6300,25.6300,25.4454,3100.00
2017-04-13,25.8700,25.8700,25.5100,25.5100,25.3262,828.00
2017-04-17,25.5950,25.7300,25.5600,25.7300,25.5447,6447.00
2017-04-18,26.3200,26.3200,25.6200,25.7600,25.5744,8954.00
2017-04-19,25.8000,25.8000,25.7300,25.7300,25.5447,1731.00
2017-04-20,25.9400,25.9400,25.9100,25.9100,25.7234,3088.00
2017-04-21,26.0000,26.0000,25.9300,25.9390,25.7522,1280.00
2017-04-24,26.3200,26.3200,26.2100,26.2900,26.1006,6891.00
2017-04-25,26.3000,26.4000,26.3000,26.3900,26.1999,4076.00
2017-04-26,26.4100,26.4400,26.3936,26.4300,26.2396,1728.00
2017-04-27,26.5000,26.5100,26.4900,26.4900,26.2992,827.00
2017-04-28,26.3596,26.3645,26.3596,26.3645,26.1746,600.00
2017-05-01,26.3800,26.3800,26.3800,26.3800,26.1900,225.00
2017-05-02,26.3400,26.3400,26.3062,26.3100,26.1205,1565.00
2017-05-03,26.1900,26.2000,26.1514,26.1938,26.0051,2765.00
2017-05-04,26.1600,26.1800,26.0500,26.1400,25.9517,4958.00
2017-05-05,26.3000,26.3700,26.2501,26.3700,26.1801,1438.00
2017-05-08,26.4032,26.4032,26.2535,26.2600,26.0708,6824.00
2017-05-09,26.3600,26.3800,26.2899,26.2899,26.1005,3455.00
2017-05-10,26.4075,26.4075,26.4075,26.4075,26.2173,1176.00
2017-05-11,26.3483,26.4500,26.3100,26.4300,26.2396,25299.00
2017-05-12,26.4600,26.4600,26.4100,26.4100,26.2198,2347.00
2017-05-15,26.5000,26.5600,26.5000,26.5600,26.3687,955.00
2017-05-16,26.6800,26.6800,26.6795,26.6795,26.4873,1506.00
2017-05-17,26.4400,26.4700,26.1200,26.1897,26.0011,15665.00
2017-05-18,26.1100,26.4700,26.1100,26.3900,26.1999,2551.00
2017-05-19,26.6000,26.6700,26.5700,26.5700,26.3786,980.00
2017-05-22,26.6700,26.7000,26.6700,26.6761,26.4840,2695.00
2017-05-23,26.7185,26.8100,26.7185,26.8000,26.6070,1519.00
2017-05-24,26.8000,26.8000,26.8000,26.8000,26.6070,0.00
2017-05-25,26.9400,27.1100,26.8900,27.0700,26.8750,2816.00
2017-05-26,27.0800,27.0800,27.0187,27.0187,26.8241,965.00
2017-05-30,27.0600,27.0900,27.0600,27.0800,26.8849,771.00
2017-05-31,27.0000,27.0500,27.0000,27.0100,26.8154,1001.00
2017-06-01,27.0100,27.0100,27.0100,27.0100,26.8154,0.00
2017-06-02,27.2800,27.4920,27.2800,27.4920,27.2940,13000.00
2017-06-05,27.4920,27.4920,27.4920,27.4920,27.2940,0.00
2017-06-06,27.5400,27.5400,27.3400,27.4413,27.2436,4799.00
2017-06-07,27.3355,27.3355,27.3355,27.3355,27.1386,100.00
2017-06-08,27.4114,27.4114,27.4114,27.4114,27.2140,190.00
2017-06-09,27.2628,27.2628,27.2628,27.2628,27.0664,256.00
2017-06-12,27.2600,27.2600,27.0476,27.0476,26.8528,878.00
2017-06-13,27.3400,27.3800,27.3000,27.3600,27.1629,2482.00
2017-06-14,27.3495,27.3500,27.1400,27.1600,26.9644,774.00
2017-06-15,27.0949,27.0949,27.0949,27.0949,26.8997,588.00
2017-06-16,27.7800,27.7800,27.1500,27.1500,26.9544,800.00
2017-06-19,27.3800,27.3800,27.3800,27.3800,27.1828,588.00
2017-06-20,27.4310,27.4310,27.3035,27.3035,27.1068,5276.00
2017-06-21,27.2393,27.3099,27.2393,27.3099,27.1659,1953.00
2017-06-22,27.4600,27.4600,27.2479,27.3200,27.1759,3805.00
2017-06-23,27.3757,27.4530,27.3700,27.3700,27.2256,2665.00
2017-06-26,27.4600,27.4600,27.3400,27.3400,27.1958,3576.00
2017-06-27,27.2500,27.3300,27.0300,27.0300,26.8874,11093.00
2017-06-28,27.1300,27.2300,27.1300,27.2100,27.0665,1359.00
2017-06-29,26.8551,26.8551,26.7401,26.7520,26.6109,3579.00
2017-06-30,26.6500,27.0332,26.6500,27.0332,26.8906,736.00
2017-07-03,27.4600,27.4600,26.9400,26.9400,26.7979,900.00
2017-07-05,26.8900,27.1100,26.8900,27.1100,26.9670,2828.00
2017-07-06,27.0300,27.0300,26.8293,26.9478,26.8057,3360.00
2017-07-07,27.0900,27.2900,27.0600,27.2500,27.1063,4131.00
2017-07-10,27.8300,27.8300,27.2300,27.2300,27.0864,3190.00
2017-07-11,27.4100,27.4100,27.3300,27.3600,27.2157,725.00
2017-07-12,27.6126,27.6600,27.6062,27.6557,27.5098,4512.00
2017-07-13,28.2800,28.2800,27.5700,27.5700,27.4246,2724.00
2017-07-14,27.6700,27.6764,27.6700,27.6764,27.5304,5240.00
2017-07-17,27.7500,27.7500,27.7500,27.7500,27.6036,350.00
2017-07-18,27.7500,27.7500,27.7500,27.7500,27.6036,2062.00
2017-07-19,27.8400,27.9100,27.8400,27.9100,27.7628,492.00
2017-07-20,27.9700,28.0000,27.9000,27.9900,27.8424,912.00
2017-07-21,27.9000,27.9500,27.8917,27.9000,27.7528,1003.00
2017-07-24,28.4100,28.4100,27.9153,28.0300,27.8822,6359.00
2017-07-25,28.0699,28.0700,28.0699,28.0700,27.9219,700.00
2017-07-26,28.1400,28.1400,28.0779,28.0779,27.9298,995.00
2017-07-27,28.1000,28.1300,28.0650,28.1280,27.9796,4127.00
2017-07-28,28.0610,28.0610,28.0610,28.0610,27.9130,359.00
2017-07-31,28.1800,28.1800,27.9500,28.0000,27.8523,9498.00
2017-08-01,28.0051,28.0600,28.0051,28.0600,27.9120,2362.00
2017-08-02,28.0600,28.0600,27.8100,27.9600,27.8125,2164.00
2017-08-03,28.5000,28.5000,27.9300,27.9300,27.7827,2600.00
2017-08-04,27.9600,27.9600,27.9600,27.9600,27.8125,314.00
2017-08-07,28.0000,28.2000,28.0000,28.1500,28.0015,3321.00
2017-08-08,28.1692,28.1788,28.1156,28.1450,27.9965,2387.00
2017-08-09,27.9400,27.9884,27.9400,27.9584,27.8109,1389.00
2017-08-10,27.7000,27.8600,27.6000,27.6000,27.4544,10159.00
2017-08-11,27.6310,27.6310,27.6310,27.6310,27.4853,110.00
2017-08-14,27.5500,28.0179,27.5500,28.0179,27.8701,2069.00
2017-08-15,28.2400,28.2400,27.9600,27.9796,27.8320,1775.00
2017-08-16,28.0535,28.0535,28.0535,28.0535,27.9055,515.00
2017-08-17,28.0000,28.0000,27.4972,27.4972,27.3522,18962.00
2017-08-18,28.1800,28.1800,27.4800,27.5800,27.4345,7720.00
2017-08-21,27.5000,27.5400,27.4900,27.5200,27.3748,8564.00
2017-08-22,27.6790,27.8600,27.6790,27.8500,27.7031,1244.00
2017-08-23,27.8028,27.8400,27.7778,27.7924,27.6458,2464.00
2017-08-24,27.7560,27.7740,27.7230,27.7230,27.5768,2041.00
2017-08-25,27.7900,27.8800,27.7400,27.7500,27.6036,2039.00
2017-08-28,27.7500,27.7900,27.7199,27.7200,27.5738,6358.00
2017-08-29,27.6051,27.7399,27.5950,27.7100,27.5638,3829.00
2017-08-30,27.6100,27.8900,27.6100,27.8800,27.7329,1919.00
2017-08-31,27.8300,28.1580,27.8300,28.1580,28.0095,746.00
2017-09-01,28.0980,28.1010,28.0830,28.0830,27.9349,1952.00
2017-09-05,28.0182,28.0182,27.8199,27.8499,27.7030,1038.00
2017-09-06,27.7600,27.8100,27.7352,27.8100,27.6633,1175.00
2017-09-07,27.7750,27.8200,27.7750,27.8200,27.6733,952.00
2017-09-08,27.5100,27.8200,27.5100,27.7866,27.6400,6863.00
2017-09-11,28.0800,28.1100,28.0300,28.1000,27.9518,6013.00
2017-09-12,28.7600,28.7600,27.9331,28.0615,27.9135,2422.00
2017-09-13,27.9163,27.9599,27.9163,27.9200,27.7727,1268.00
2017-09-14,27.7865,27.9200,27.7865,27.9200,27.7727,521.00
2017-09-15,27.9400,27.9401,27.9400,27.9401,27.7927,2502.00
2017-09-18,28.1580,28.1600,28.1038,28.1600,28.0115,1115.00
2017-09-19,28.1600,28.2292,28.1600,28.2292,28.0803,829.00
2017-09-20,28.1349,28.2400,28.1000,28.2400,28.0910,3916.00
2017-09-21,27.9300,28.0500,27.9300,28.0400,27.9408,3943.00
2017-09-22,28.4200,28.4200,27.9040,27.9458,27.8470,2436.00
2017-09-25,27.6800,27.6800,27.6620,27.6620,27.5642,1391.00
2017-09-26,27.7100,27.7500,27.7000,27.7000,27.6020,4173.00
2017-09-27,27.7400,27.7400,27.6701,27.6701,27.5722,654.00
2017-09-28,27.8174,27.9000,27.8174,27.8745,27.7759,1682.00
2017-09-29,27.9969,28.0599,27.9969,28.0599,27.9607,1380.00
2017-10-02,28.2500,28.2500,28.1569,28.2200,28.1202,1954.00
2017-10-03,28.2900,28.2900,28.2900,28.2900,28.1899,1500.00
2017-10-04,28.4400,28.4700,28.4300,28.4300,28.3295,1603.00
2017-10-05,28.6800,28.6800,28.5100,28.6500,28.5487,10958.00
2017-10-06,28.8000,28.8000,28.5769,28.6100,28.5088,1282.00
2017-10-09,28.6400,28.6700,28.6400,28.6600,28.5586,717.00
2017-10-10,28.6568,28.6568,28.6500,28.6500,28.5487,1345.00
2017-10-11,28.7290,28.7290,28.6900,28.6900,28.5885,2815.00
2017-10-12,28.8500,28.9000,28.8301,28.8500,28.7480,4687.00
2017-10-13,28.9200,28.9200,28.9200,28.9200,28.8177,657.00
2017-10-16,29.1000,29.1000,28.9900,28.9900,28.8875,4795.00
2017-10-17,28.9950,29.0100,28.9300,28.9327,28.8304,871.00
2017-10-18,28.9500,28.9800,28.9320,28.9800,28.8775,1113.00
2017-10-19,28.6600,28.8860,28.6600,28.8860,28.7838,14167.00
2017-10-20,28.8860,28.8860,28.8860,28.8860,28.7838,3.00
2017-10-23,29.0906,29.0908,29.0640,29.0640,28.9612,825.00
2017-10-24,29.3000,29.3000,29.3000,29.3000,29.1964,227.00
2017-10-25,29.1000,29.1000,28.7400,28.9400,28.8377,1612.00
2017-10-26,28.9900,28.9900,28.8700,28.9270,28.8247,1480.00
2017-10-27,29.1000,29.2880,29.1000,29.2880,29.1844,1023.00
2017-10-30,29.1400,29.1400,29.1400,29.1400,29.0369,205.00
2017-10-31,29.2100,29.2100,29.2100,29.2100,29.1067,290.00
2017-11-01,29.2399,29.2790,29.2399,29.2790,29.1755,465.00
2017-11-02,29.4125,29.4125,29.2800,29.3200,29.2163,5941.00
2017-11-03,29.2650,29.2653,29.2100,29.2500,29.1466,17227.00
2017-11-06,29.8000,29.8000,29.4600,29.5001,29.3958,995.00
2017-11-07,29.3700,29.4299,29.3700,29.4299,29.3258,370.00
2017-11-08,29.4299,29.4299,29.4299,29.4299,29.3258,117.00
2017-11-09,29.1100,29.1100,29.1100,29.1100,29.0070,151.00
2017-11-10,29.1600,29.1600,29.1300,29.1300,29.0270,730.00
2017-11-13,29.0400,29.3400,29.0400,29.2940,29.1904,1044.00
2017-11-14,29.3200,29.3200,29.2200,29.2450,29.1416,1133.00
2017-11-15,29.0200,29.0200,29.0200,29.0200,28.9174,300.00
2017-11-16,29.3625,29.3800,29.3625,29.3800,29.2761,366.00
2017-11-17,29.3800,29.3800,29.3800,29.3800,29.2761,8.00
2017-11-20,29.3100,29.3100,29.2550,29.2550,29.1515,405.00
2017-11-21,29.5800,29.5800,29.4850,29.4850,29.3807,2845.00
2017-11-22,29.4800,29.4800,29.4010,29.4010,29.2970,403.00
2017-11-24,29.5300,29.5300,29.5300,29.5300,29.4256,200.00
2017-11-27,29.5987,29.5987,29.5120,29.5764,29.4718,1951.00
2017-11-28,29.5850,29.5850,29.5850,29.5850,29.4804,552.00
2017-11-29,30.0600,30.0600,29.3413,29.4899,29.3856,3148.00
2017-11-30,29.7097,29.7599,29.6550,29.7599,29.6547,3252.00
2017-12-01,29.4097,29.4664,29.4097,29.4664,29.3622,815.00
2017-12-04,29.4000,29.5050,29.2500,29.2500,29.1466,911.00
2017-12-05,29.2500,29.2500,29.2500,29.2500,29.1466,78.00
2017-12-06,29.1444,29.1890,29.1114,29.1513,29.0482,2856.00
2017-12-07,29.1513,29.1513,29.1513,29.1513,29.0482,416.00
2017-12-08,29.1513,29.1513,29.1513,29.1513,29.0482,109.00
2017-12-11,29.1513,29.1513,29.1513,29.1513,29.0482,149.00
2017-12-12,29.0200,29.4400,29.0200,29.3900,29.2861,1451.00
2017-12-13,29.6300,29.6300,29.6300,29.6300,29.5252,226.00
2017-12-14,29.4000,29.5000,29.4000,29.4940,29.3897,7002.00
2017-12-15,29.4940,29.4940,29.4940,29.4940,29.3897,0.00
2017-12-18,29.7003,29.7003,29.6000,29.6200,29.5152,4326.00
2017-12-19,29.7700,29.7700,29.5861,29.5882,29.4836,1331.00
2017-12-20,29.5200,29.5337,29.5200,29.5337,29.4293,1000.00
2017-12-21,29.4818,29.4818,29.4480,29.4480,29.3951,1039.00
2017-12-22,29.4480,29.4480,29.4480,29.4480,29.3951,25.00
2017-12-26,29.4480,29.4480,29.4480,29.4480,29.3951,101.00
2017-12-27,29.4015,29.4015,29.3600,29.3621,29.3094,7300.00
2017-12-28,29.4200,29.5697,29.4200,29.5697,29.5166,256.00
2017-12-29,29.7600,29.7600,29.7600,29.7600,29.7065,386.00
2018-01-02,29.5400,29.5400,29.5400,29.5400,29.4869,403.00
2018-01-03,29.7441,29.7441,29.7441,29.7441,29.6907,107.00
2018-01-04,29.8871,29.8871,29.8864,29.8864,29.8327,331.00
2018-01-05,30.0588,30.0588,30.0588,30.0588,30.0048,200.00
2018-01-08,30.4000,30.4000,30.3408,30.3408,30.2863,632.00
2018-01-09,30.3003,30.3140,30.3003,30.3140,30.2595,2082.00
2018-01-10,30.6100,30.6100,29.9800,30.0620,30.0080,6686.00
2018-01-11,30.2630,30.2864,30.2500,30.2864,30.2320,2678.00
2018-01-12,30.7600,30.7600,30.3200,30.4500,30.3953,59507.00
2018-01-16,31.0200,31.0200,30.2600,30.2650,30.2106,10517.00
2018-01-17,30.2650,30.2650,30.2650,30.2650,30.2106,1.00
2018-01-18,30.4304,30.4304,30.4304,30.4304,30.3757,470.00
2018-01-19,30.5005,30.6099,30.4986,30.5732,30.5183,1741.00
2018-01-22,30.6601,30.6900,30.6601,30.6801,30.6250,1470.00
2018-01-23,31.1500,31.1500,30.7517,30.8472,30.7918,1399.00
2018-01-24,31.3500,31.3500,30.7900,30.8750,30.8195,3233.00
2018-01-25,30.9500,30.9500,30.9498,30.9498,30.8942,828.00
2018-01-26,31.0804,31.2900,31.0230,31.2798,31.2236,7983.00
2018-01-29,31.2400,31.2400,31.1796,31.1800,31.1240,1281.00
2018-01-30,30.5900,30.9890,30.5900,30.8900,30.8345,4326.00
2018-01-31,31.0800,31.0800,30.8858,30.9887,30.9330,3799.00
2018-02-01,31.1200,31.1200,30.9600,30.9600,30.9044,854.00
2018-02-02,30.6100,30.6538,30.4200,30.4200,30.3654,1478.00
2018-02-05,29.4400,29.6793,29.4400,29.4500,29.3971,5415.00
2018-02-06,29.2456,29.7500,29.2000,29.7500,29.6966,3412.00
2018-02-07,29.7085,29.7660,29.6000,29.7660,29.7125,663.00
2018-02-08,29.0000,29.0000,28.8400,28.8526,28.8008,2081.00
2018-02-09,28.5726,28.6200,28.1400,28.6200,28.5686,4713.00
2018-02-12,28.5100,29.4400,28.5100,29.4400,29.3871,1154.00
2018-02-13,28.7100,29.4100,28.7100,29.4100,29.3572,3208.00
2018-02-14,28.5200,29.8127,28.5200,29.8127,29.7591,2041.00
2018-02-15,30.3100,30.3300,30.3100,30.3200,30.2655,1161.00
2018-02-16,30.3048,30.4850,30.3048,30.4200,30.3654,4091.00
2018-02-20,30.6400,30.6400,30.3000,30.3000,30.2456,3419.00
2018-02-21,30.6800,30.6800,30.3509,30.3509,30.2964,913.00
2018-02-22,30.3128,30.4200,30.3128,30.4200,30.3654,356.00
2018-02-23,30.2500,30.2500,30.2500,30.2500,30.1957,500.00
2018-02-26,30.2497,30.2497,30.2497,30.2497,30.1954,127.00
2018-02-27,30.5800,30.5800,30.5800,30.5800,30.5251,167.00
2018-02-28,30.5800,30.5800,30.2800,30.2800,30.2256,948.00
2018-03-01,30.0000,30.0000,29.5799,29.7075,29.6541,1365.00
2018-03-02,29.5500,29.5500,29.5500,29.5500,29.4969,125.00
2018-03-05,29.9900,30.0100,29.9900,30.0100,29.9561,3898.00
2018-03-06,30.2300,30.2300,30.2300,30.2300,30.1757,1581.00
2018-03-07,30.3000,30.3600,30.3000,30.3600,30.3055,1845.00
2018-03-08,30.5109,30.5296,30.4700,30.4700,30.4153,4472.00
2018-03-09,30.7889,30.8566,30.7889,30.8566,30.8012,973.00
2018-03-12,30.9300,30.9300,30.9300,30.9300,30.8744,1576.00
2018-03-13,31.1300,31.1300,30.7601,30.8000,30.7447,3280.00
2018-03-14,30.8900,30.8900,30.8900,30.8900,30.8345,100.00
2018-03-15,31.1800,31.1800,30.6801,30.6801,30.6250,1814.00
2018-03-16,30.7801,30.7801,30.7801,30.7801,30.7248,1004.00
2018-03-19,30.4800,30.7674,30.3000,30.3000,30.2456,2980.00
2018-03-20,30.3800,30.8400,30.3800,30.7400,30.6848,1802.00
2018-03-21,30.8700,30.8800,30.8474,30.8474,30.7920,569.00
2018-03-22,30.5300,30.5300,30.2750,30.2799,30.2799,815.00
2018-03-23,29.9400,29.9400,29.9400,29.9400,29.9400,571.00
2018-03-26,29.8700,29.8700,29.5200,29.6113,29.6113,1408.00
2018-03-27,30.0900,30.0900,30.0900,30.0900,30.0900,608.00
2018-03-28,29.2451,29.2451,29.2451,29.2451,29.2451,302.00
2018-03-29,29.6047,29.7901,29.6047,29.7901,29.7901,1019.00
2018-04-02,29.1010,29.1010,28.8665,28.8900,28.8900,924.00
2018-04-03,28.9350,28.9350,28.9350,28.9350,28.9350,333.00
2018-04-04,29.0200,29.0600,29.0200,29.0600,29.0600,3084.00
2018-04-05,29.8899,29.8899,29.7999,29.7999,29.7999,715.00
2018-04-06,29.7999,29.7999,29.7999,29.7999,29.7999,34.00
2018-04-09,29.2700,29.2700,29.2700,29.2700,29.2700,161.00
2018-04-10,29.7130,29.7130,29.7130,29.7130,29.7130,800.00
2018-04-11,29.7125,29.7125,29.7125,29.7125,29.7125,0.00
2018-04-12,29.8501,29.8501,29.8500,29.8500,29.8500,650.00
2018-04-13,29.9100,29.9100,29.7800,29.7800,29.7800,5189.00
2018-04-16,30.0050,30.0050,30.0050,30.0050,30.0050,205.00
2018-04-17,30.3150,30.3402,30.3150,30.3402,30.3402,1477.00
2018-04-18,30.4410,30.7520,30.4410,30.6410,30.6410,6519.00
2018-04-19,30.4600,30.4600,30.4600,30.4600,30.4600,204.00
2018-04-20,30.3500,30.3500,30.1600,30.1600,30.1600,1262.00
2018-04-23,30.1600,30.1600,30.1600,30.1600,30.1600,9.00
2018-04-24,29.4510,29.5353,29.4500,29.4600,29.4600,1113.00
2018-04-25,29.4600,29.4600,29.4600,29.4600,29.4600,8.00
2018-04-26,29.9400,29.9400,29.9400,29.9400,29.9400,800.00
2018-04-27,29.9400,29.9400,29.9400,29.9400,29.9400,2.00
2018-04-30,29.9800,29.9800,29.9800,29.9800,29.9800,299.00
2018-05-01,29.3400,29.3400,29.3400,29.3400,29.3400,1080.00
2018-05-02,29.7872,29.7872,29.7872,29.7872,29.7872,1001.00
2018-05-03,29.3578,29.4580,29.2400,29.4580,29.4580,2272.00
2018-05-04,29.9400,30.0250,29.9400,29.9400,29.9400,2000.00
2018-05-07,30.2700,30.4047,30.2700,30.2933,30.2933,3698.00
2018-05-08,30.7500,30.7500,30.1800,30.2838,30.2838,2884.00
2018-05-09,30.8386,30.8386,30.8386,30.8386,30.8386,295.00
2018-05-10,31.0200,31.0505,30.9950,31.0505,31.0505,1360.00
2018-05-11,31.0794,31.0794,30.9900,30.9900,30.9900,5643.00
2018-05-14,30.9000,31.3485,30.9000,31.0730,31.0730,2066.00
2018-05-15,31.0730,31.0730,31.0730,31.0730,31.0730,81.00
2018-05-16,31.0800,31.2200,31.0800,31.1647,31.1647,4475.00
2018-05-17,31.3602,31.3899,31.3400,31.3899,31.3899,622.00
2018-05-18,31.3800,31.3800,31.3500,31.3500,31.3500,1760.00
2018-05-21,31.5356,31.5756,31.5000,31.5300,31.5300,3782.00
2018-05-22,31.5212,31.5212,31.2800,31.2800,31.2800,969.00
2018-05-23,31.2900,31.3800,31.2400,31.3416,31.3416,9780.00
2018-05-24,31.3416,31.3416,31.3416,31.3416,31.3416,193.00
2018-05-25,31.3420,31.3420,31.3420,31.3420,31.3420,0.00
2018-05-29,31.1199,31.1199,30.9100,30.9900,30.9900,2148.00
2018-05-30,30.9900,30.9900,30.9900,30.9900,30.9900,0.00
2018-05-31,31.4800,31.4800,31.1900,31.1900,31.1900,2288.00
2018-06-01,31.2800,31.6200,31.2500,31.5773,31.5773,4213.00
2018-06-04,31.5000,31.5000,31.4703,31.4703,31.4703,487.00
2018-06-05,31.5262,31.6600,31.5262,31.6600,31.6600,1836.00
2018-06-06,31.6600,31.6600,31.6600,31.6600,31.6600,126.00
2018-06-07,31.8400,31.8700,31.8400,31.8700,31.8700,993.00
2018-06-08,31.8700,31.8700,31.7900,31.8240,31.8240,3372.00
2018-06-11,31.8240,31.8240,31.8240,31.8240,31.8240,146.00
2018-06-12,32.0100,32.1300,32.0100,32.1300,32.1300,2569.00
2018-06-13,31.9900,32.1899,31.9900,32.0200,32.0200,4996.00
2018-06-14,32.0200,32.0200,32.0200,32.0200,32.0200,0.00
2018-06-15,32.0100,32.0100,32.0100,32.0100,32.0100,6200.00
2018-06-18,31.9899,31.9899,31.9899,31.9899,31.9899,232.00
2018-06-19,31.7800,31.7900,31.7700,31.7900,31.7900,10100.00
2018-06-20,31.7900,31.7900,31.7900,31.7900,31.7390,0.00
2018-06-21,31.7900,31.7900,31.7900,31.7900,31.7900,0.00
2018-06-22,32.4900,32.4900,31.9600,31.9600,31.9600,300.00
2018-06-25,30.8600,30.9031,30.8600,30.9031,30.9031,1134.00
2018-06-26,31.1800,31.1840,31.1800,31.1840,31.1840,700.00
2018-06-27,31.1840,31.1840,31.1840,31.1840,31.1840,0.00
2018-06-28,31.1840,31.1840,31.1840,31.1840,31.1840,0.00
2018-06-29,31.4500,31.4500,31.1900,31.1970,31.1970,1100.00
2018-07-02,31.1970,31.1970,31.1970,31.1970,31.1970,100.00
2018-07-03,31.1970,31.1970,31.1970,31.1970,31.1970,0.00
2018-07-05,30.9500,31.0630,30.9500,31.0630,31.0630,400.00
2018-07-06,31.4500,31.4600,31.4500,31.4600,31.4600,12100.00
2018-07-09,31.6200,31.6200,31.6200,31.6200,31.6200,446.00
2018-07-10,31.8000,31.8000,31.7400,31.7400,31.7400,400.00
2018-07-11,31.7400,31.7400,31.7400,31.7400,31.7400,0.00
2018-07-12,31.6530,31.6530,31.6530,31.6530,31.6530,100.00
2018-07-13,31.8800,31.8800,31.8200,31.8200,31.8200,400.00
